time,X,Y,Z
211.5,0.68,-0.75,11.04
211.75,1.69,0.59,11.94
212,2.95,2.59,12.41
212.25,4.14,4.71,11.75
212.5,5,6.64,10.73
212.75,5.72,8.16,10.17
213,5.9,8.75,10.01
213.25,5.42,8.22,10.23
213.5,4.63,6.64,10.6
213.75,3.17,4.14,10.22
214,1.33,1.08,8.7
214.25,-0.01,-1.58,7.13
214.5,-0.73,-3.4,6.54
214.75,-1.23,-4.42,6.74
215,-1.36,-4.65,6.91
215.25,-1.28,-4.08,7.31
215.5,-1.1,-2.75,7.68
215.75,-0.5,-1.19,7.14
216,-0.07,0.25,6.29
216.25,-0.02,1.26,6.2
216.5,-0.12,1.47,6.63
216.75,-0.18,1.11,7.41
217,-0.15,0.25,8.06
217.25,-0.43,-0.96,8.18
217.5,-0.6,-2.32,7.83
217.75,-0.49,-3.05,7
218,-0.08,-2.87,6.94
218.25,0.64,-1.87,8.34
218.5,1.51,-0.22,10.09
218.75,2.36,1.57,11.09
219,2.44,3.15,11.37
219.25,2.43,4.38,11.06
219.5,2.56,5.03,10.96
219.75,2.43,4.85,11.72
220,1.9,3.69,12.96
220.25,1.35,1.73,13.71
220.5,0.42,-0.59,13.49
220.75,-0.5,-2.86,12.34
221,-1.06,-4.44,10.77
221.25,-1.21,-4.89,10.06
221.5,-0.93,-4.14,10.94
221.75,-0.37,-2.57,12.26
222,0.02,-0.28,12.86
222.25,0.84,2.28,11.94
222.5,1.58,4.47,10.58
222.75,2.03,5.99,10.14
223,2.25,6.35,10.31
223.25,1.76,5.46,10.75
223.5,0.97,3.42,11.37
223.75,-0.46,0.44,10.9
224,-2.35,-3.12,8.98
224.25,-4.07,-6.37,7.44
224.5,-5.53,-8.54,7.21
224.75,-6.5,-9.62,7.65
225,-7.09,-9.49,8.32
225.25,-7.12,-8.3,8.88
225.5,-6.9,-6.54,8.99
225.75,-6.25,-4.32,8.52
226,-5.17,-2.23,8.07
226.25,-4.46,-0.65,8.11
226.5,-3.88,0.08,8.56
226.75,-3.5,-0.12,9.01
227,-3.62,-1.11,8.99
227.25,-4.04,-2.73,8.82
227.5,-4.54,-4.34,8.4
227.75,-4.74,-5.24,7.75
228,-4.42,-5.15,8.12
228.25,-3.96,-4.31,9.34
228.5,-3.15,-2.66,10.23
228.75,-1.95,-0.48,10.52
229,-0.96,1.79,10.65
229.25,0.15,3.9,10.71
229.5,1.13,5.33,10.93
229.75,1.62,5.9,11.56
230,1.81,5.46,12.46
230.25,1.46,4.08,13.03
230.5,0.77,2.3,12.71
230.75,0.12,0.37,11.78
231,-0.28,-1.01,10.66
231.25,-0.13,-1.41,10.4
231.5,0.62,-0.85,11.08
231.75,1.53,0.56,12.13
232,2.73,2.67,12.67
232.25,4.05,4.9,11.85
232.5,4.92,6.8,10.64
232.75,5.64,8.2,10.09
233,5.95,8.76,9.97
233.25,5.53,8.14,10.34
233.5,4.69,6.52,10.65
233.75,3.29,3.97,10.25
234,1.33,0.87,8.56
234.25,-0.18,-1.81,6.85
234.5,-0.94,-3.55,6.43
234.75,-1.49,-4.53,6.81
235,-1.64,-4.62,7.12
235.25,-1.39,-3.92,7.54
235.5,-1.11,-2.62,7.68
235.75,-0.5,-1.04,7.11
236,0.13,0.35,6.15
236.25,0.23,1.31,5.96
236.5,0.18,1.62,6.63
236.75,0.11,1.22,7.53
237,-0.01,0.31,8.11
237.25,-0.33,-0.89,8.15
237.5,-0.73,-2.22,7.77
237.75,-0.73,-2.94,7.06
238,-0.21,-2.64,7.05
238.25,0.53,-1.62,8.5
238.5,1.6,-0.1,10.27
238.75,2.39,1.59,11.13
239,2.69,3.13,11.28
239.25,2.75,4.29,10.98
239.5,2.84,4.87,10.82
239.75,2.57,4.77,11.68
240,2.07,3.62,12.99
240.25,1.25,1.73,13.82
240.5,0.31,-0.57,13.52
240.75,-0.76,-2.82,12.22
241,-1.33,-4.38,10.66
241.25,-1.35,-4.7,10.04
241.5,-0.85,-3.92,10.86
241.75,-0.23,-2.42,12.33
242,0.37,-0.15,12.95
242.25,1.15,2.29,11.83
242.5,1.9,4.37,10.27
242.75,2.19,5.91,9.89
243,2.29,6.28,10.29
243.25,1.76,5.41,10.9
243.5,0.81,3.32,11.57
243.75,-0.63,0.31,10.99
244,-2.52,-3.22,8.95
244.25,-4.32,-6.39,7.34
244.5,-5.53,-8.56,7.04
244.75,-6.44,-9.61,7.77
245,-6.84,-9.37,8.61
245.25,-6.8,-8.29,8.9
245.5,-6.69,-6.51,8.98
245.75,-6.1,-4.38,8.52
246,-5.24,-2.27,7.95
246.25,-4.5,-0.6,8.17
246.5,-4,0.14,8.82
246.75,-3.73,-0.14,9.24
247,-3.74,-1.2,9.09
247.25,-4.17,-2.82,8.76
247.5,-4.65,-4.43,8.27
247.75,-4.64,-5.23,7.76
248,-4.26,-5.11,8.1
248.25,-3.72,-4.21,9.33
248.5,-2.9,-2.61,10.3
248.75,-1.9,-0.52,10.44
249,-0.92,1.71,10.47
249.25,0.07,3.78,10.62
249.5,0.97,5.23,11.03
249.75,1.49,5.76,11.65
250,1.62,5.23,12.54
250.25,1.24,3.86,12.99
250.5,0.7,2.05,12.53
250.75,0.11,0.22,11.54
251,-0.17,-1.08,10.62
251.25,-0.01,-1.3,10.43
251.5,0.73,-0.65,11.24
251.75,1.63,0.77,12.31
252,2.76,2.88,12.64
252.25,3.94,5.04,11.71
252.5,4.92,6.92,10.57
252.75,5.6,8.31,10.09
253,5.91,8.77,10.2
253.25,5.47,8.03,10.51
253.5,4.58,6.22,10.58
253.75,3.06,3.71,10
254,1.34,0.62,8.32
254.25,-0.25,-1.94,6.72
254.5,-0.99,-3.59,6.48
254.75,-1.52,-4.46,7.05
255,-1.8,-4.54,7.31
255.25,-1.58,-3.85,7.37
255.5,-1.28,-2.51,7.48
255.75,-0.6,-1.04,6.98
256,-0.01,0.36,6.18
256.25,0.29,1.33,6.08
256.5,0.28,1.52,6.72
256.75,0.22,1.13,7.66
257,0.12,0.2,8
257.25,-0.29,-0.99,7.95
257.5,-0.63,-2.18,7.81
257.75,-0.65,-2.77,7.28
258,-0.19,-2.45,7.37
258.25,0.63,-1.44,8.82
258.5,1.57,0.03,10.37
258.75,2.47,1.76,11.08
259,2.86,3.25,11.1
259.25,2.8,4.3,10.88
259.5,2.9,4.94,10.97
259.75,2.78,4.77,11.78
260,2.06,3.55,12.92
260.25,1.16,1.66,13.71
260.5,0.14,-0.61,13.31
260.75,-0.95,-2.8,12.12
261,-1.4,-4.24,10.79
261.25,-1.36,-4.61,10.14
261.5,-0.85,-3.76,10.82
261.75,0.02,-2.23,12.23
262,0.61,-0.04,12.6
262.25,1.45,2.42,11.6
262.5,2.21,4.59,10.2
262.75,2.49,6.05,9.75
263,2.44,6.37,10.41
263.25,1.76,5.38,11
263.5,0.59,3.24,11.29
263.75,-1.02,0.17,10.91
264,-2.95,-3.5,8.9
264.25,-4.77,-6.79,7.23
264.5,-5.87,-8.91,7.25
264.75,-6.58,-9.96,7.96
265,-6.95,-9.69,8.64
265.25,-6.65,-8.48,8.92
265.5,-6.5,-6.63,8.82
265.75,-5.89,-4.36,8.38
266,-5.02,-2.2,8.13
266.25,-4.35,-0.36,8.3
266.5,-3.85,0.52,8.96
266.75,-3.77,0.26,9.43
267,-3.87,-0.88,9.11
267.25,-4.36,-2.68,8.69
267.5,-4.85,-4.35,8.33
267.75,-4.73,-5.29,7.91
268,-4.29,-5.2,8.21
268.25,-3.53,-4.36,9.36
268.5,-2.77,-2.82,10.23
268.75,-1.7,-0.7,10.28
269,-0.76,1.61,10.21
269.25,0.09,3.74,10.56
269.5,1,5.28,11.12
269.75,1.48,5.9,11.78
270,1.41,5.35,12.69
270.25,1.1,3.9,13.04
270.5,0.41,2.04,12.36
270.75,-0.13,0.11,11.52
271,-0.24,-1.19,10.63
271.25,0.04,-1.49,10.41
271.5,0.79,-0.78,11.31
271.75,1.94,0.57,12.26
272,2.78,2.66,12.49
272.25,4,4.95,11.68
272.5,4.83,6.87,10.48
272.75,5.5,8.34,10.04
273,5.7,8.86,10.39
273.25,5.18,8.07,10.6
273.5,4.23,6.25,10.62
273.75,2.94,3.65,9.98
274,1.14,0.61,8.24
274.25,-0.14,-2.03,6.64
274.5,-0.85,-3.64,6.41
274.75,-1.3,-4.51,6.97
275,-1.53,-4.54,7.3
275.25,-1.44,-3.82,7.29
275.5,-1.22,-2.43,7.4
275.75,-0.7,-0.88,7.07
276,-0.22,0.49,6.34
276.25,0.06,1.53,6.17
276.5,0.14,1.76,6.87
276.75,0.14,1.26,7.8
277,0.19,0.19,8.12
277.25,-0.06,-1.07,7.85
277.5,-0.38,-2.25,7.53
277.75,-0.26,-2.83,7.15
278,0.21,-2.41,7.31
278.25,0.9,-1.31,8.9
278.5,1.62,0.21,10.65
278.75,2.29,1.85,11.18
279,2.51,3.38,11.18
279.25,2.48,4.46,11.07
279.5,2.64,4.98,11.05
279.75,2.71,4.8,11.82
280,2.18,3.47,13.07
280.25,1.43,1.4,13.6
280.5,0.5,-0.86,13.13
280.75,-0.53,-2.95,11.9
281,-1.04,-4.3,10.51
281.25,-1.12,-4.46,10.01
281.5,-0.71,-3.51,10.75
281.75,-0.14,-1.91,12.1
282,0.46,0.33,12.63
282.25,1.2,2.76,11.66
282.5,1.98,4.86,10.12
282.75,2.46,6.18,9.78
283,2.42,6.31,10.37
283.25,1.82,5.09,10.84
283.5,0.7,2.88,11.19
283.75,-0.87,-0.22,10.75
284,-2.83,-3.79,8.87
284.25,-4.67,-6.97,7.28
284.5,-5.95,-9.02,7.25
284.75,-6.77,-9.87,8.12
285,-7.1,-9.5,8.84
285.25,-6.91,-8.26,9.01
285.5,-6.57,-6.36,9
285.75,-5.88,-4.24,8.49
286,-4.99,-2.15,7.98
286.25,-4.15,-0.42,8.18
286.5,-3.64,0.37,8.9
286.75,-3.59,0.04,9.41
287,-3.82,-1.08,9.18
287.25,-4.38,-2.83,8.71
287.5,-5.03,-4.4,8.29
287.75,-4.97,-5.25,7.99
288,-4.41,-5.02,8.26
288.25,-3.63,-4.09,9.5
288.5,-2.7,-2.58,10.41
288.75,-1.68,-0.57,10.42
289,-0.62,1.66,10.19
289.25,0.28,3.66,10.35
289.5,1.1,5.17,10.96
289.75,1.59,5.76,11.79
290,1.33,5.2,12.74
290.25,0.86,3.71,13.06
290.5,0.16,1.88,12.49
290.75,-0.43,0.01,11.51
291,-0.48,-1.18,10.61
291.25,0.01,-1.34,10.53
291.5,0.94,-0.58,11.31
291.75,1.98,0.83,12.35
292,3.03,2.86,12.55
292.25,4.18,5.05,11.59
292.5,5.07,7.08,10.27
292.75,5.7,8.4,9.95
293,5.73,8.86,10.34
293.25,5.16,8.02,10.72
293.5,3.99,6.02,10.62
293.75,2.51,3.37,9.89
294,0.91,0.29,8.2
294.25,-0.48,-2.41,6.53
294.5,-0.96,-4.01,6.34
294.75,-1.35,-4.8,7.07
295,-1.67,-4.8,7.24
295.25,-1.44,-3.94,7.21
295.5,-1.08,-2.4,7.24
295.75,-0.71,-0.78,6.92
296,-0.29,0.67,6.44
296.25,0.03,1.68,6.29
296.5,0,1.99,7.04
296.75,0.12,1.39,8.08
297,0.08,0.28,8.23
297.25,-0.02,-1.02,7.86
297.5,-0.19,-2.25,7.57
297.75,-0.18,-2.86,7.25
298,0.42,-2.37,7.49
298.25,1.15,-1.27,9
298.5,1.78,0.31,10.63
298.75,2.37,1.96,11.28
299,2.51,3.5,11.14
299.25,2.4,4.56,11.09
299.5,2.61,5.11,11.28
299.75,2.66,4.78,11.9
300,2.06,3.42,12.91
300.25,1.35,1.26,13.44
300.5,0.46,-1.1,12.83
300.75,-0.43,-3.16,11.59
301,-0.86,-4.33,10.47
301.25,-0.92,-4.33,10.02
301.5,-0.58,-3.35,10.74
301.75,-0.15,-1.53,12.12
302,0.44,0.72,12.51
302.25,1.08,3.08,11.57
302.5,1.92,5.14,10.18
302.75,2.48,6.3,9.77
303,2.45,6.25,10.49
303.25,1.92,4.87,11.05
303.5,0.72,2.32,10.97
303.75,-0.88,-0.77,10.39
304,-2.81,-4.3,8.68
304.25,-4.83,-7.41,7.07
304.5,-6.03,-9.23,7.29
304.75,-6.99,-9.83,8.46
305,-7.38,-9.32,9.06
305.25,-7.04,-7.87,9.17
305.5,-6.63,-5.89,8.92
305.75,-5.86,-3.84,8.38
306,-4.79,-1.78,8.11
306.25,-3.85,-0.16,8.31
306.5,-3.32,0.44,8.99
306.75,-3.27,-0.05,9.43
307,-3.64,-1.37,9.06
307.25,-4.25,-3.04,8.46
307.5,-4.99,-4.54,8.3
307.75,-5.12,-5.27,8.16
308,-4.59,-4.89,8.4
308.25,-3.83,-3.85,9.59
308.5,-2.98,-2.3,10.48
308.75,-1.74,-0.32,10.35
309,-0.7,1.86,10.18
309.25,0.42,3.76,10.44
309.5,1.29,5.1,11.02
309.75,1.73,5.5,11.87
310,1.46,4.77,12.79
310.25,0.86,3.27,12.96
310.5,-0.01,1.45,12.3
310.75,-0.61,-0.31,11.34
311,-0.65,-1.26,10.77
311.25,-0.19,-1.29,10.72
311.5,0.8,-0.4,11.46
311.75,1.96,1.11,12.44
312,3.03,3.11,12.46
312.25,4.33,5.28,11.42
312.5,5.39,7.11,10.19
312.75,5.82,8.31,9.77
313,5.87,8.61,10.34
313.25,5.08,7.67,10.68
313.5,3.62,5.65,10.55
313.75,2.15,2.99,9.68
314,0.52,0.04,8.05
314.25,-0.79,-2.4,6.58
314.5,-1.19,-3.95,6.51
314.75,-1.42,-4.57,7.25
315,-1.42,-4.46,7.5
315.25,-1.11,-3.59,7.08
315.5,-0.71,-2.15,6.98
315.75,-0.3,-0.66,6.79
316,-0.05,0.62,6.4
316.25,0.13,1.65,6.46
316.5,0.07,1.92,7.24
316.75,-0.14,1.3,8.05
317,-0.16,0.09,8.31
317.25,-0.36,-1.2,7.8
317.5,-0.45,-2.35,7.55
317.75,-0.14,-2.75,7.48
318,0.65,-2.25,7.75
318.25,1.54,-1,9.08
318.5,2.16,0.51,10.61
318.75,2.62,2.09,11.05
319,2.75,3.57,11
319.25,2.54,4.6,11.16
319.5,2.47,5.09,11.47
319.75,2.43,4.75,12.08
320,1.7,3.3,13.1
320.25,0.99,1.13,13.38
320.5,0.25,-1.22,12.73
320.75,-0.45,-3.13,11.5
321,-0.59,-4.23,10.4
321.25,-0.41,-4.18,10.03
321.5,-0.04,-3.09,10.66
321.75,0.45,-1.27,11.73
322,0.87,0.99,12.32
322.25,1.36,3.38,11.57
322.5,1.96,5.35,10.16
322.75,2.21,6.36,9.86
323,2.06,6.17,10.64
323.25,1.38,4.55,11.03
323.5,0.24,1.95,10.89
323.75,-1.07,-1.29,10.29
324,-2.84,-4.78,8.66
324.25,-4.57,-7.67,7.06
324.5,-5.75,-9.41,7.24
324.75,-6.65,-9.88,8.34
325,-7.16,-9.22,9.04
325.25,-6.98,-7.57,9.16
325.5,-6.55,-5.54,9.03
325.75,-6.02,-3.41,8.7
326,-5.09,-1.57,8.33
326.25,-4.13,-0.2,8.34
326.5,-3.55,0.29,9.01
326.75,-3.39,-0.36,9.4
327,-3.55,-1.78,9.05
327.25,-4.07,-3.38,8.43
327.5,-4.75,-4.75,8.22
327.75,-4.9,-5.24,8.06
328,-4.45,-4.78,8.42
328.25,-3.79,-3.52,9.53
328.5,-3.02,-1.87,10.62
328.75,-2.01,0.17,10.77
329,-0.82,2.23,10.44
329.25,0.17,3.98,10.56
329.5,1.22,5.03,11.06
329.75,1.64,5.17,11.7
330,1.49,4.34,12.61
330.25,1,2.8,12.86
330.5,0.23,1.01,12.3
330.75,-0.43,-0.52,11.42
331,-0.59,-1.29,10.79
331.25,-0.2,-1.09,10.65
331.5,0.68,0,11.4
331.75,1.87,1.66,12.42
332,3.03,3.66,12.6
332.25,4.24,5.78,11.59
332.5,5.27,7.38,10.16
332.75,5.7,8.24,9.63
333,5.77,8.33,10.18
333.25,5.04,7.18,10.53
333.5,3.56,5,10.39
333.75,2.06,2.36,9.58
334,0.39,-0.49,7.88
334.25,-1.03,-2.89,6.35
334.5,-1.48,-4.14,6.36
334.75,-1.62,-4.55,7.27
335,-1.73,-4.25,7.68
335.25,-1.26,-3.26,7.41
335.5,-0.79,-1.75,7.08
335.75,-0.32,-0.33,6.78
336,0.01,0.81,6.35
336.25,0.28,1.61,6.3
336.5,0.23,1.75,7.16
336.75,0.07,1.02,8.24
337,-0.07,-0.16,8.45
337.25,-0.28,-1.36,7.89
337.5,-0.4,-2.4,7.58
337.75,-0.14,-2.71,7.5
338,0.55,-1.98,8.02
338.25,1.56,-0.65,9.46
338.5,2.25,0.92,10.83
338.75,2.73,2.51,11.1
339,2.86,3.86,10.8
339.25,2.7,4.77,11
339.5,2.62,5.1,11.49
339.75,2.52,4.58,12.16
340,1.85,3,13.03
340.25,0.95,0.72,13.2
340.5,0.02,-1.65,12.43
340.75,-0.56,-3.45,11.19
341,-0.73,-4.34,10.34
341.25,-0.51,-4.02,10.16
341.5,0,-2.76,10.65
341.75,0.49,-0.77,11.6
342,1.09,1.56,12.16
342.25,1.66,3.88,11.47
342.5,2.2,5.78,10.26
342.75,2.43,6.6,9.92
343,2.13,6.06,10.58
343.25,1.36,4.28,11.05
343.5,0.12,1.39,10.82
343.75,-1.37,-1.88,10.02
344,-3.08,-5.3,8.63
344.25,-4.83,-8.17,7.16
344.5,-5.95,-9.7,7.13
344.75,-6.71,-9.95,8.31
345,-7.19,-9.05,9.09
345.25,-6.82,-7.23,9.13
345.5,-6.33,-4.94,9.09
345.75,-5.81,-2.89,8.73
346,-4.91,-1.13,8.3
346.25,-4,0.11,8.44
346.5,-3.43,0.35,9.01
346.75,-3.31,-0.47,9.47
347,-3.53,-2.02,9.11
347.25,-4.13,-3.79,8.26
347.5,-4.76,-5.12,8.07
347.75,-4.95,-5.58,8.04
348,-4.55,-4.93,8.43
348.25,-3.84,-3.54,9.61
348.5,-3.08,-1.68,10.67
348.75,-2,0.43,10.83
349,-0.8,2.53,10.52
349.25,0.15,4.17,10.64
349.5,1.21,5.06,11.16
349.75,1.66,5,11.93
350,1.47,4.04,12.78
350.25,1.02,2.34,12.88
350.5,0.09,0.51,12.11
350.75,-0.59,-0.89,11.24
351,-0.68,-1.56,10.68
351.25,-0.33,-1.14,10.82
351.5,0.66,0.23,11.62
351.75,1.8,1.99,12.51
352,2.95,4.09,12.52
352.25,4.32,6.19,11.49
352.5,5.33,7.67,9.96
352.75,5.84,8.37,9.49
353,5.8,8.2,10.16
353.25,5,6.88,10.58
353.5,3.51,4.54,10.34
353.75,1.84,1.9,9.39
354,0.3,-0.89,7.69
354.25,-1.21,-3.08,6.25
354.5,-1.65,-4.22,6.32
354.75,-1.68,-4.47,7.33
355,-1.72,-4.05,7.91
355.25,-1.11,-2.84,7.55
355.5,-0.46,-1.36,7.01
355.75,-0.14,-0.04,6.65
356,0.08,0.95,6.26
356.25,0.32,1.6,6.37
356.5,0.23,1.65,7.28
356.75,0.01,0.9,8.34
357,-0.21,-0.35,8.62
357.25,-0.4,-1.63,7.86
357.5,-0.43,-2.61,7.41
357.75,-0.23,-2.72,7.57
358,0.78,-1.81,8.22
358.25,1.87,-0.34,9.64
358.5,2.56,1.26,10.93
358.75,2.94,2.78,11.03
359,2.99,4.07,10.7
359.25,2.71,4.91,10.87
359.5,2.57,5.12,11.58
359.75,2.44,4.45,12.38
360,1.68,2.89,13.15
360.25,0.83,0.56,13.21
360.5,-0.03,-1.86,12.15
360.75,-0.57,-3.49,10.88
361,-0.58,-4.23,10.27
361.25,-0.24,-3.84,10.26
361.5,0.27,-2.43,10.9
361.75,0.89,-0.47,11.65
362,1.33,1.83,11.89
362.25,1.81,4.15,11.27
362.5,2.28,5.84,10.13
362.75,2.4,6.44,9.8
363,2.06,5.88,10.69
363.25,1.2,3.84,11.16
363.5,-0.17,0.85,10.69
363.75,-1.66,-2.41,9.86
364,-3.35,-5.77,8.43
364.25,-4.95,-8.43,7.13
364.5,-5.94,-9.81,7.28
364.75,-6.7,-9.85,8.36
365,-7,-8.85,9.19
365.25,-6.69,-6.91,9.3
365.5,-6.11,-4.7,9.07
365.75,-5.62,-2.63,8.78
366,-4.82,-0.97,8.38
366.25,-4.02,0.11,8.36
366.5,-3.54,0.25,9.03
366.75,-3.54,-0.67,9.66
367,-3.75,-2.3,9.17
367.25,-4.25,-3.87,8.28
367.5,-4.76,-5.19,8.08
367.75,-4.96,-5.51,7.98
368,-4.43,-4.78,8.5
368.25,-3.68,-3.25,9.69
368.5,-2.85,-1.39,10.83
368.75,-1.9,0.74,10.98
369,-0.75,2.74,10.53
369.25,0.13,4.23,10.59
369.5,1.04,4.95,11.2
369.75,1.42,4.79,12.05
370,1.35,3.67,12.8
370.25,0.74,1.99,12.84
370.5,-0.03,0.17,12.01
370.75,-0.57,-1.17,10.99
371,-0.59,-1.67,10.6
371.25,-0.17,-1.14,10.9
371.5,0.73,0.41,11.69
371.75,1.98,2.35,12.47
372,3.05,4.47,12.42
372.25,4.28,6.57,11.37
372.5,5.29,7.96,9.98
372.75,5.68,8.53,9.48
373,5.7,8.17,10.29
373.25,4.86,6.65,10.71
373.5,3.29,4.13,10.14
373.75,1.66,1.38,9.1
374,0.1,-1.37,7.49
374.25,-1.29,-3.54,6.11
374.5,-1.83,-4.47,6.39
374.75,-1.93,-4.57,7.47
375,-1.93,-3.97,7.98
375.25,-1.3,-2.61,7.65
375.5,-0.56,-1.08,6.99
375.75,-0.19,0.27,6.64
376,0.2,1.2,6.43
376.25,0.44,1.68,6.59
376.5,0.51,1.65,7.39
376.75,0.21,0.87,8.45
377,-0.02,-0.46,8.58
377.25,-0.26,-1.73,7.75
377.5,-0.52,-2.61,7.33
377.75,-0.28,-2.65,7.6
378,0.66,-1.73,8.5
378.25,1.68,-0.07,9.91
378.5,2.48,1.64,11.07
378.75,2.9,3.14,11.07
379,3.1,4.32,10.64
379.25,2.84,5,10.81
379.5,2.69,4.93,11.54
379.75,2.58,4.17,12.42
380,1.92,2.48,13
380.25,0.83,0.13,12.82
380.5,-0.13,-2.21,11.89
380.75,-0.69,-3.8,10.69
381,-0.76,-4.36,10.22
381.25,-0.38,-3.71,10.52
381.5,0.25,-2.13,11.04
381.75,0.91,0.04,11.52
382,1.57,2.43,11.72
382.25,2.06,4.68,11.2
382.5,2.55,6.28,10.25
382.75,2.67,6.76,10.02
383,2.34,5.98,10.8
383.25,1.24,3.77,11.16
383.5,-0.36,0.59,10.56
383.75,-1.91,-2.87,9.6
384,-3.66,-6.22,8.47
384.25,-5.2,-8.75,7.39
384.5,-6.13,-10.06,7.39
384.75,-6.73,-9.99,8.33
385,-6.92,-8.75,9.09
385.25,-6.39,-6.78,9
385.5,-5.81,-4.42,8.86
385.75,-5.31,-2.25,8.76
386,-4.59,-0.62,8.46
386.25,-3.91,0.43,8.51
386.5,-3.49,0.44,9.06
386.75,-3.74,-0.7,9.6
387,-4.08,-2.37,9.2
387.25,-4.48,-4.19,8.33
387.5,-5.07,-5.48,8.04
387.75,-4.92,-5.77,8.18
388,-4.36,-4.97,8.59
388.25,-3.46,-3.39,9.61
388.5,-2.59,-1.36,10.73
388.75,-1.69,0.74,10.97
389,-0.63,2.85,10.64
389.25,0.13,4.33,10.74
389.5,0.81,5.05,11.31
389.75,1.17,4.79,12.25
390,0.93,3.65,12.99
390.25,0.42,1.81,12.93
390.5,-0.3,-0.11,11.89
390.75,-0.69,-1.51,10.82
391,-0.62,-1.88,10.49
391.25,0.05,-1.19,10.9
391.5,0.96,0.43,11.68
391.75,2.2,2.48,12.49
392,3.21,4.69,12.37
392.25,4.25,6.79,11.29
392.5,5.12,8.25,9.99
392.75,5.54,8.76,9.51
393,5.38,8.29,10.16
393.25,4.63,6.58,10.77
393.5,3.16,3.94,10.16
393.75,1.61,0.99,8.94
394,0.1,-1.61,7.4
394.25,-1,-3.78,6.05
394.5,-1.64,-4.73,6.22
394.75,-1.74,-4.71,7.48
395,-1.89,-4.02,8.05
395.25,-1.38,-2.55,7.76
395.5,-0.7,-0.85,7.1
395.75,-0.32,0.48,6.53
396,-0.03,1.34,6.34
396.25,0.3,1.8,6.77
396.5,0.38,1.65,7.63
396.75,0.39,0.71,8.64
397,0.12,-0.6,8.64
397.25,0.04,-1.95,7.62
397.5,-0.12,-2.65,7.01
397.75,0.02,-2.6,7.48
398,0.62,-1.54,8.7
398.25,1.74,0.16,10.19
398.5,2.31,1.94,11.23
398.75,2.63,3.46,11.15
399,2.88,4.65,10.55
399.25,2.87,5.19,10.74
399.5,2.78,5.04,11.65
399.75,2.75,4.12,12.53
